epoch,train_loss,train_top1_acc,train_time,test_loss,test_top1_acc,test_time
0,1.7234195622634887,34.846,0.12905625004292753,1.7764042730331422,37.12,0.13713341725023487
1,1.2726561720657348,53.764,0.12562809453900817,1.2199765543937684,57.16,0.14147140406355074
2,1.0047471457290649,64.341995,0.12296881090344676,1.143541754436493,62.1,0.13468506668187394
3,0.8496073002433777,69.974,0.12199826374688112,0.9859112895011902,66.36,0.13208135170272634
4,0.7401732953643799,74.168,0.12114009040091044,0.8265805550575256,71.259995,0.13070025625108164
5,0.6648519627952576,76.908,0.12187393607995699,0.9764683193206787,69.78,0.1323461985286278
6,0.623340007762909,78.268,0.1263582249126776,0.7752535725593567,74.21,0.13746126995810978
7,0.5823342070770263,79.822,0.13200662690965112,0.7082263091087341,76.119995,0.13716131825990316
8,0.5515322782802582,80.88,0.12755432336226755,0.6291591375350952,78.65,0.13817033888418465
9,0.5261510179519653,81.834,0.12499742739645721,0.7943840759277344,74.49,0.1378917452655261
10,0.5035498709106445,82.63,0.12482597394977384,0.711958232307434,77.259995,0.13775246656393703
11,0.48759364170074465,83.301994,0.12385938173669683,0.6596103200912475,78.09,0.13323247583606576
12,0.4739973916339874,83.687996,0.12297137375073054,0.570272369480133,80.5,0.13760053960582877
13,0.4586038074588776,84.028,0.126248321264906,0.5697867805480957,81.22,0.13984155956702896
14,0.443506178355217,84.855995,0.12497219405210841,0.5953888175964356,80.29,0.13562542275537418
15,0.42836289192199706,85.084,0.12733216419854126,0.5146603152751923,82.74,0.13908188856100734
16,0.414327664642334,85.631996,0.1261127409727677,0.8345512592315674,75.409996,0.13750646084169799
17,0.4115350768089294,85.843994,0.12443956145849984,0.6166408811569214,80.049995,0.13620782803885545
18,0.403550962266922,85.881996,0.12652963933432498,0.7076690663337708,77.799995,0.13747369790379005
19,0.3902390393733978,86.341995,0.12738022231080037,0.4693396255493164,84.439995,0.13790440861182876
20,0.3868022477626801,86.506,0.1277934291478618,0.5278604038715362,82.22,0.14198126672189446
21,0.37845633628845216,86.782,0.12530948987702276,0.5805340600013733,81.06,0.135524125038823
22,0.376653820605278,87.007996,0.12775761879923397,0.6652525974273682,78.42,0.1406645231609103
23,0.3703657801437378,87.24,0.12756975898352427,0.6124325382709503,80.81,0.1403606541549103
24,0.36361824440956114,87.348,0.12608805093009148,0.6406677734375,80.56,0.13423269308066066
25,0.363034670715332,87.444,0.12707203611388534,0.5457388198852539,82.21,0.1388785356207739
